,gender,group,parental_education,lunch,test_preparation_course,math_score,reading_score,writing_score,avg_score,grades
0,female,group B,bachelor's degree,standard,none,72,72,74,72.67,B
1,female,group C,some college,standard,completed,69,90,88,82.33,A
2,female,group B,master's degree,standard,none,90,95,93,92.67,A+
3,male,group A,associate's degree,free/reduced,none,47,57,44,49.33,D
4,male,group C,some college,standard,none,76,78,75,76.33,A
5,female,group B,associate's degree,standard,none,71,83,78,77.33,A
6,female,group B,some college,standard,completed,88,95,92,91.67,A+
7,male,group B,some college,free/reduced,none,40,43,39,40.67,D
8,male,group D,high school,free/reduced,completed,64,64,67,65.0,C
9,female,group B,high school,free/reduced,none,38,60,50,49.33,D
10,male,group C,associate's degree,standard,none,58,54,52,54.67,D
11,male,group D,associate's degree,standard,none,40,52,43,45.0,D
12,female,group B,high school,standard,none,65,81,73,73.0,B
13,male,group A,some college,standard,completed,78,72,70,73.33,B
14,female,group A,master's degree,standard,none,50,53,58,53.67,D
15,female,group C,some high school,standard,none,69,75,78,74.0,B
16,male,group C,high school,standard,none,88,89,86,87.67,A+
17,female,group B,some high school,free/reduced,none,18,32,28,26.0,D
18,male,group C,master's degree,free/reduced,completed,46,42,46,44.67,D
19,female,group C,associate's degree,free/reduced,none,54,58,61,57.67,C
20,male,group D,high school,standard,none,66,69,63,66.0,B
21,female,group B,some college,free/reduced,completed,65,75,70,70.0,B
22,male,group D,some college,standard,none,44,54,53,50.33,D
23,female,group C,some high school,standard,none,69,73,73,71.67,B
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.0,B
25,male,group A,master's degree,free/reduced,none,73,74,72,73.0,B
26,male,group B,some college,standard,none,69,54,55,59.33,C
27,female,group C,bachelor's degree,standard,none,67,69,75,70.33,B
28,male,group C,high school,standard,none,70,70,65,68.33,B
29,female,group D,master's degree,standard,none,62,70,75,69.0,B
30,female,group D,some college,standard,none,69,74,74,72.33,B
31,female,group B,some college,standard,none,63,65,61,63.0,C
32,female,group E,master's degree,free/reduced,none,56,72,65,64.33,C
33,male,group D,some college,standard,none,40,42,38,40.0,D
34,male,group E,some college,standard,none,97,87,82,88.67,A+
35,male,group E,associate's degree,standard,completed,81,81,79,80.33,A
36,female,group D,associate's degree,standard,none,74,81,83,79.33,A
37,female,group D,some high school,free/reduced,none,50,64,59,57.67,C
38,female,group D,associate's degree,free/reduced,completed,75,90,88,84.33,A
39,male,group B,associate's degree,free/reduced,none,57,56,57,56.67,C
40,male,group C,associate's degree,free/reduced,none,55,61,54,56.67,C
41,female,group C,associate's degree,standard,none,58,73,68,66.33,B
42,female,group B,associate's degree,standard,none,53,58,65,58.67,C
43,male,group B,some college,free/reduced,completed,59,65,66,63.33,C
44,female,group E,associate's degree,free/reduced,none,50,56,54,53.33,D
45,male,group B,associate's degree,standard,none,65,54,57,58.67,C
46,female,group A,associate's degree,standard,completed,55,65,62,60.67,C
47,female,group C,high school,standard,none,66,71,76,71.0,B
48,female,group D,associate's degree,free/reduced,completed,57,74,76,69.0,B
49,male,group C,high school,standard,completed,82,84,82,82.67,A
50,male,group E,some college,standard,none,53,55,48,52.0,D
51,male,group E,associate's degree,free/reduced,completed,77,69,68,71.33,B
52,male,group C,some college,standard,none,53,44,42,46.33,D
53,male,group D,high school,standard,none,88,78,75,80.33,A
54,female,group C,some high school,free/reduced,completed,71,84,87,80.67,A
55,female,group C,high school,free/reduced,none,33,41,43,39.0,D
56,female,group E,associate's degree,standard,completed,82,85,86,84.33,A
57,male,group D,associate's degree,standard,none,52,55,49,52.0,D
58,male,group D,some college,standard,completed,58,59,58,58.33,C
59,female,group C,some high school,free/reduced,none,0,17,10,9.0,D
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.0,B
61,male,group A,some high school,free/reduced,none,39,39,34,37.33,D
62,male,group A,associate's degree,free/reduced,none,62,61,55,59.33,C
63,female,group C,associate's degree,standard,none,69,80,71,73.33,B
64,female,group D,some high school,standard,none,59,58,59,58.67,C
65,male,group B,some high school,standard,none,67,64,61,64.0,C
66,male,group D,some high school,free/reduced,none,45,37,37,39.67,D
67,female,group C,some college,standard,none,60,72,74,68.67,B
68,male,group B,associate's degree,free/reduced,none,61,58,56,58.33,C
69,female,group C,associate's degree,standard,none,39,64,57,53.33,D
70,female,group D,some college,free/reduced,completed,58,63,73,64.67,C
71,male,group D,some college,standard,completed,63,55,63,60.33,C
72,female,group A,associate's degree,free/reduced,none,41,51,48,46.67,D
73,male,group C,some high school,free/reduced,none,61,57,56,58.0,C
74,male,group C,some high school,standard,none,49,49,41,46.33,D
75,male,group B,associate's degree,free/reduced,none,44,41,38,41.0,D
76,male,group E,some high school,standard,none,30,26,22,26.0,D
77,male,group A,bachelor's degree,standard,completed,80,78,81,79.67,A
78,female,group D,some high school,standard,completed,61,74,72,69.0,B
79,female,group E,master's degree,standard,none,62,68,68,66.0,B
80,female,group B,associate's degree,standard,none,47,49,50,48.67,D
81,male,group B,high school,free/reduced,none,49,45,45,46.33,D
82,male,group A,some college,free/reduced,completed,50,47,54,50.33,D
83,male,group E,associate's degree,standard,none,72,64,63,66.33,B
84,male,group D,high school,free/reduced,none,42,39,34,38.33,D
85,female,group C,some college,standard,none,73,80,82,78.33,A
86,female,group C,some college,free/reduced,none,76,83,88,82.33,A
87,female,group D,associate's degree,standard,none,71,71,74,72.0,B
88,female,group A,some college,standard,none,58,70,67,65.0,C
89,female,group D,some high school,standard,none,73,86,82,80.33,A
90,female,group C,bachelor's degree,standard,none,65,72,74,70.33,B
91,male,group C,high school,free/reduced,none,27,34,36,32.33,D
92,male,group C,high school,standard,none,71,79,71,73.67,B
93,male,group C,associate's degree,free/reduced,completed,43,45,50,46.0,D
94,female,group B,some college,standard,none,79,86,92,85.67,A+
95,male,group C,associate's degree,free/reduced,completed,78,81,82,80.33,A
96,male,group B,some high school,standard,completed,65,66,62,64.33,C
97,female,group E,some college,standard,completed,63,72,70,68.33,B
98,female,group D,some college,free/reduced,none,58,67,62,62.33,C
99,female,group D,bachelor's degree,standard,none,65,67,62,64.67,C
100,male,group B,some college,standard,none,79,67,67,71.0,B
101,male,group D,bachelor's degree,standard,completed,68,74,74,72.0,B
102,female,group D,associate's degree,standard,none,85,91,89,88.33,A+
103,male,group B,high school,standard,completed,60,44,47,50.33,D
104,male,group C,some college,standard,completed,98,86,90,91.33,A+
105,female,group C,some college,standard,none,58,67,72,65.67,B
106,female,group D,master's degree,standard,none,87,100,100,95.67,A+
107,male,group E,associate's degree,standard,completed,66,63,64,64.33,C
108,female,group B,associate's degree,free/reduced,none,52,76,70,66.0,B
109,female,group B,some high school,standard,none,70,64,72,68.67,B
110,female,group D,associate's degree,free/reduced,completed,77,89,98,88.0,A+
111,male,group C,high school,standard,none,62,55,49,55.33,C
112,male,group A,associate's degree,standard,none,54,53,47,51.33,D
113,female,group D,some college,standard,none,51,58,54,54.33,D
114,female,group E,bachelor's degree,standard,completed,99,100,100,99.67,A+
115,male,group C,high school,standard,none,84,77,74,78.33,A
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,80.67,A
117,female,group D,bachelor's degree,standard,none,78,82,79,79.67,A
118,female,group D,some high school,standard,none,51,63,61,58.33,C
119,female,group C,some college,standard,none,55,69,65,63.0,C
120,female,group C,bachelor's degree,standard,completed,79,92,89,86.67,A+
121,male,group B,associate's degree,standard,completed,91,89,92,90.67,A+
122,female,group C,some college,standard,completed,88,93,93,91.33,A+
123,male,group D,high school,free/reduced,none,63,57,56,58.67,C
124,male,group E,some college,standard,none,83,80,73,78.67,A
125,female,group B,high school,standard,none,87,95,86,89.33,A+
126,male,group B,some high school,standard,none,72,68,67,69.0,B
127,male,group D,some college,standard,completed,65,77,74,72.0,B
128,male,group D,master's degree,standard,none,82,82,74,79.33,A
129,female,group A,bachelor's degree,standard,none,51,49,51,50.33,D
130,male,group D,master's degree,standard,none,89,84,82,85.0,A
131,male,group C,some high school,free/reduced,completed,53,37,40,43.33,D
132,male,group E,some college,free/reduced,completed,87,74,70,77.0,A
133,female,group C,some college,standard,completed,75,81,84,80.0,A
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,76.0,A
135,male,group C,bachelor's degree,standard,none,58,55,48,53.67,D
136,male,group B,some high school,standard,completed,51,54,41,48.67,D
137,male,group E,high school,standard,none,70,55,56,60.33,C
138,female,group C,associate's degree,standard,none,59,66,67,64.0,C
139,male,group D,some college,standard,completed,71,61,69,67.0,B
140,female,group D,some high school,standard,none,76,72,71,73.0,B
141,female,group C,some college,free/reduced,none,59,62,64,61.67,C
142,female,group E,some college,free/reduced,completed,42,55,54,50.33,D
143,male,group A,high school,standard,none,57,43,47,49.0,D
144,male,group D,some college,standard,none,88,73,78,79.67,A
145,female,group C,some college,free/reduced,none,22,39,33,31.33,D
146,male,group B,some high school,standard,none,88,84,75,82.33,A
147,male,group C,associate's degree,free/reduced,none,73,68,66,69.0,B
148,female,group D,bachelor's degree,standard,completed,68,75,81,74.67,B
149,male,group E,associate's degree,free/reduced,completed,100,100,93,97.67,A+
150,male,group A,some high school,standard,completed,62,67,69,66.0,B
151,male,group A,bachelor's degree,standard,none,77,67,68,70.67,B
152,female,group B,associate's degree,standard,completed,59,70,66,65.0,C
153,male,group D,bachelor's degree,standard,none,54,49,47,50.0,D
154,male,group D,some high school,standard,none,62,67,61,63.33,C
155,female,group C,some college,standard,completed,70,89,88,82.33,A
156,female,group E,high school,free/reduced,completed,66,74,78,72.67,B
157,male,group B,some college,free/reduced,none,60,60,60,60.0,C
158,female,group B,associate's degree,standard,completed,61,86,87,78.0,A
159,male,group D,associate's degree,free/reduced,none,66,62,64,64.0,C
160,male,group B,associate's degree,free/reduced,completed,82,78,74,78.0,A
161,female,group E,some college,free/reduced,completed,75,88,85,82.67,A
162,male,group B,master's degree,free/reduced,none,49,53,52,51.33,D
163,male,group C,high school,standard,none,52,53,49,51.33,D
164,female,group E,master's degree,standard,none,81,92,91,88.0,A+
165,female,group C,bachelor's degree,standard,completed,96,100,100,98.67,A+
166,male,group C,high school,free/reduced,completed,53,51,51,51.67,D
167,female,group B,master's degree,free/reduced,completed,58,76,78,70.67,B
168,female,group B,high school,standard,completed,68,83,78,76.33,A
169,female,group C,some college,free/reduced,completed,67,75,70,70.67,B
170,male,group A,high school,standard,completed,72,73,74,73.0,B
171,male,group E,some high school,standard,none,94,88,78,86.67,A+
172,female,group D,some college,standard,none,79,86,81,82.0,A
173,female,group C,associate's degree,standard,none,63,67,70,66.67,B
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,49.33,D
175,female,group C,master's degree,standard,completed,81,91,87,86.33,A+
176,female,group B,high school,free/reduced,completed,46,54,58,52.67,D
177,female,group C,associate's degree,standard,completed,71,77,77,75.0,B
178,female,group B,master's degree,free/reduced,completed,52,70,62,61.33,C
179,female,group D,some high school,standard,completed,97,100,100,99.0,A+
180,male,group C,master's degree,free/reduced,completed,62,68,75,68.33,B
181,female,group C,some college,free/reduced,none,46,64,66,58.67,C
182,female,group E,high school,standard,none,50,50,47,49.0,D
183,female,group D,associate's degree,standard,none,65,69,70,68.0,B
184,male,group C,some high school,free/reduced,completed,45,52,49,48.67,D
185,male,group C,associate's degree,free/reduced,completed,65,67,65,65.67,B
186,male,group E,high school,standard,none,80,76,65,73.67,B
187,male,group D,some high school,standard,completed,62,66,68,65.33,B
188,male,group B,some high school,free/reduced,none,48,52,45,48.33,D
189,female,group C,bachelor's degree,standard,none,77,88,87,84.0,A
190,female,group E,associate's degree,standard,none,66,65,69,66.67,B
191,male,group D,some college,standard,completed,76,83,79,79.33,A
192,female,group B,some high school,standard,none,62,64,66,64.0,C
193,male,group D,some college,standard,completed,77,62,62,67.0,B
194,female,group C,master's degree,standard,completed,69,84,85,79.33,A
195,male,group D,associate's degree,standard,none,61,55,52,56.0,C
196,male,group C,some high school,free/reduced,completed,59,69,65,64.33,C
197,male,group E,high school,free/reduced,none,55,56,51,54.0,D
198,female,group B,some college,free/reduced,none,45,53,55,51.0,D
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,77.67,A
200,female,group C,associate's degree,standard,completed,67,84,86,79.0,A
201,female,group D,some college,free/reduced,none,65,81,77,74.33,B
202,male,group C,associate's degree,standard,none,69,77,69,71.67,B
203,female,group B,associate's degree,standard,none,57,69,68,64.67,C
204,male,group C,some college,standard,none,59,41,42,47.33,D
205,male,group D,some high school,standard,completed,74,71,78,74.33,B
206,male,group E,bachelor's degree,standard,none,82,62,62,68.67,B
207,male,group E,high school,standard,completed,81,80,76,79.0,A
208,female,group B,some college,free/reduced,none,74,81,76,77.0,A
209,female,group B,some college,free/reduced,none,58,61,66,61.67,C
210,male,group D,some high school,free/reduced,completed,80,79,79,79.33,A
211,male,group C,some college,free/reduced,none,35,28,27,30.0,D
212,female,group C,high school,free/reduced,none,42,62,60,54.67,D
213,male,group C,associate's degree,free/reduced,completed,60,51,56,55.67,C
214,male,group E,high school,standard,completed,87,91,81,86.33,A+
215,male,group B,some high school,standard,completed,84,83,75,80.67,A
216,female,group E,associate's degree,free/reduced,completed,83,86,88,85.67,A+
217,female,group C,high school,free/reduced,none,34,42,39,38.33,D
218,male,group B,high school,free/reduced,none,66,77,70,71.0,B
219,male,group B,some high school,standard,completed,61,56,56,57.67,C
220,female,group D,high school,standard,completed,56,68,74,66.0,B
221,male,group B,associate's degree,standard,none,87,85,73,81.67,A
222,female,group C,some high school,free/reduced,none,55,65,62,60.67,C
223,male,group D,some high school,standard,none,86,80,75,80.33,A
224,female,group B,associate's degree,standard,completed,52,66,73,63.67,C
225,female,group E,master's degree,free/reduced,none,45,56,54,51.67,D
226,female,group C,some college,standard,none,72,72,71,71.67,B
227,male,group D,high school,standard,none,57,50,54,53.67,D
228,male,group A,some high school,free/reduced,none,68,72,64,68.0,B
229,female,group C,some college,standard,completed,88,95,94,92.33,A+
230,male,group D,some college,standard,none,76,64,66,68.67,B
231,male,group C,associate's degree,standard,none,46,43,42,43.67,D
232,female,group B,bachelor's degree,standard,none,67,86,83,78.67,A
233,male,group E,some high school,standard,none,92,87,78,85.67,A+
234,male,group C,bachelor's degree,standard,completed,83,82,84,83.0,A
235,male,group D,associate's degree,standard,none,80,75,77,77.33,A
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,65.33,B
237,female,group D,some high school,standard,completed,64,60,74,66.0,B
238,male,group B,some college,standard,none,54,52,51,52.33,D
239,male,group C,associate's degree,standard,none,84,80,80,81.33,A
240,male,group D,high school,free/reduced,completed,73,68,66,69.0,B
241,female,group E,bachelor's degree,standard,none,80,83,83,82.0,A
242,female,group D,high school,standard,none,56,52,55,54.33,D
243,male,group E,some college,standard,none,59,51,43,51.0,D
244,male,group D,some high school,standard,none,75,74,69,72.67,B
245,male,group C,associate's degree,standard,none,85,76,71,77.33,A
246,male,group E,associate's degree,standard,none,89,76,74,79.67,A
247,female,group B,high school,standard,completed,58,70,68,65.33,B
248,female,group B,high school,standard,none,65,64,62,63.67,C
249,male,group C,high school,standard,none,68,60,53,60.33,C
250,male,group A,some high school,standard,completed,47,49,49,48.33,D
251,female,group D,some college,free/reduced,none,71,83,83,79.0,A
252,female,group B,some high school,standard,completed,60,70,70,66.67,B
253,male,group D,master's degree,standard,none,80,80,72,77.33,A
254,male,group D,high school,standard,none,54,52,52,52.67,D
255,female,group E,some college,standard,none,62,73,70,68.33,B
256,female,group C,associate's degree,free/reduced,none,64,73,68,68.33,B
257,male,group C,associate's degree,standard,completed,78,77,77,77.33,A
258,female,group B,some college,standard,none,70,75,78,74.33,B
259,female,group C,master's degree,free/reduced,completed,65,81,81,75.67,A
260,female,group C,some high school,free/reduced,completed,64,79,77,73.33,B
261,male,group C,some college,standard,completed,79,79,78,78.67,A
262,female,group C,some high school,free/reduced,none,44,50,51,48.33,D
263,female,group E,high school,standard,none,99,93,90,94.0,A+
264,male,group D,high school,standard,none,76,73,68,72.33,B
265,male,group D,some high school,free/reduced,none,59,42,41,47.33,D
266,female,group C,bachelor's degree,standard,none,63,75,81,73.0,B
267,female,group D,high school,standard,none,69,72,77,72.67,B
268,female,group D,associate's degree,standard,completed,88,92,95,91.67,A+
269,female,group E,some college,free/reduced,none,71,76,70,72.33,B
270,male,group C,bachelor's degree,standard,none,69,63,61,64.33,C
271,male,group C,some college,standard,none,58,49,42,49.67,D
272,female,group D,associate's degree,free/reduced,none,47,53,58,52.67,D
273,female,group D,some college,standard,none,65,70,71,68.67,B
274,male,group B,some college,standard,completed,88,85,76,83.0,A
275,male,group C,bachelor's degree,standard,none,83,78,73,78.0,A
276,female,group C,some high school,standard,completed,85,92,93,90.0,A+
277,female,group E,high school,standard,completed,59,63,75,65.67,B
278,female,group C,some high school,free/reduced,none,65,86,80,77.0,A
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,62.0,C
280,male,group D,high school,standard,none,53,52,42,49.0,D
281,male,group D,high school,standard,none,45,48,46,46.33,D
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,78.67,A
283,female,group D,some college,free/reduced,completed,70,78,78,75.33,A
284,female,group B,some high school,standard,none,37,46,46,43.0,D
285,male,group B,associate's degree,standard,completed,81,82,82,81.67,A
286,male,group E,associate's degree,standard,completed,97,82,88,89.0,A+
287,female,group B,some high school,standard,none,67,89,82,79.33,A
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,79.67,A
289,male,group E,some high school,standard,completed,77,76,77,76.67,A
290,male,group C,associate's degree,standard,none,76,70,68,71.33,B
291,male,group D,some high school,standard,none,86,73,70,76.33,A
292,male,group C,some high school,standard,completed,63,60,57,60.0,C
293,female,group E,bachelor's degree,standard,none,65,73,75,71.0,B
294,male,group D,high school,free/reduced,completed,78,77,80,78.33,A
295,male,group B,associate's degree,free/reduced,none,67,62,60,63.0,C
296,male,group A,some high school,standard,completed,46,41,43,43.33,D
297,male,group E,associate's degree,standard,completed,71,74,68,71.0,B
298,male,group C,high school,free/reduced,completed,40,46,50,45.33,D
299,male,group D,associate's degree,free/reduced,none,90,87,75,84.0,A
300,male,group A,some college,free/reduced,completed,81,78,81,80.0,A
301,male,group D,some high school,free/reduced,none,56,54,52,54.0,D
302,female,group C,associate's degree,standard,completed,67,84,81,77.33,A
303,male,group B,associate's degree,standard,none,80,76,64,73.33,B
304,female,group C,associate's degree,standard,completed,74,75,83,77.33,A
305,male,group A,some college,standard,none,69,67,69,68.33,B
306,male,group E,some college,standard,completed,99,87,81,89.0,A+
307,male,group C,some high school,standard,none,51,52,44,49.0,D
308,female,group B,associate's degree,free/reduced,none,53,71,67,63.67,C
309,female,group D,high school,free/reduced,none,49,57,52,52.67,D
310,female,group B,associate's degree,standard,none,73,76,80,76.33,A
311,male,group B,bachelor's degree,standard,none,66,60,57,61.0,C
312,male,group D,bachelor's degree,standard,completed,67,61,68,65.33,B
313,female,group C,associate's degree,free/reduced,completed,68,67,69,68.0,B
314,female,group C,bachelor's degree,standard,completed,59,64,75,66.0,B
315,male,group C,high school,standard,none,71,66,65,67.33,B
316,female,group D,master's degree,standard,completed,77,82,91,83.33,A
317,male,group C,associate's degree,standard,none,83,72,78,77.67,A
318,male,group B,bachelor's degree,standard,none,63,71,69,67.67,B
319,female,group D,associate's degree,free/reduced,none,56,65,63,61.33,C
320,female,group C,high school,free/reduced,completed,67,79,84,76.67,A
321,female,group E,high school,standard,none,75,86,79,80.0,A
322,female,group C,some college,standard,none,71,81,80,77.33,A
323,female,group C,some high school,free/reduced,none,43,53,53,49.67,D
324,female,group C,high school,free/reduced,none,41,46,43,43.33,D
325,female,group C,some college,standard,none,82,90,94,88.67,A+
326,male,group C,some college,standard,none,61,61,62,61.33,C
327,male,group A,some college,free/reduced,none,28,23,19,23.33,D
328,male,group C,associate's degree,standard,completed,82,75,77,78.0,A
329,female,group B,some high school,standard,none,41,55,51,49.0,D
330,male,group C,high school,standard,none,71,60,61,64.0,C
331,male,group C,associate's degree,standard,none,47,37,35,39.67,D
332,male,group E,associate's degree,standard,completed,62,56,53,57.0,C
