,gender,group,parental_education,lunch,test_preparation_course,math_score,reading_score,writing_score,avg_score,grades
666,female,group C,some college,free/reduced,completed,63,73,71,69.0,B
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,83.0,A
668,male,group C,some college,standard,none,73,74,61,69.33,B
669,male,group D,associate's degree,standard,completed,81,72,77,76.67,A
670,female,group C,high school,free/reduced,none,66,76,68,70.0,B
671,male,group D,associate's degree,free/reduced,none,52,57,50,53.0,D
672,female,group C,some college,standard,none,69,78,76,74.33,B
673,female,group C,associate's degree,standard,completed,65,84,84,77.67,A
674,female,group D,high school,standard,completed,69,77,78,74.67,B
675,female,group B,some college,standard,completed,50,64,66,60.0,C
676,female,group E,some college,standard,completed,73,78,76,75.67,A
677,female,group C,some high school,standard,completed,70,82,76,76.0,A
678,male,group D,associate's degree,free/reduced,none,81,75,78,78.0,A
679,male,group D,some college,free/reduced,none,63,61,60,61.33,C
680,female,group D,high school,standard,none,67,72,74,71.0,B
681,male,group B,high school,standard,none,60,68,60,62.67,C
682,male,group B,high school,standard,none,62,55,54,57.0,C
683,female,group C,some high school,free/reduced,completed,29,40,44,37.67,D
684,male,group B,some college,standard,completed,62,66,68,65.33,B
685,female,group E,master's degree,standard,completed,94,99,100,97.67,A+
686,male,group E,some college,standard,completed,85,75,68,76.0,A
687,male,group D,associate's degree,free/reduced,none,77,78,73,76.0,A
688,male,group A,high school,free/reduced,none,53,58,44,51.67,D
689,male,group E,some college,free/reduced,none,93,90,83,88.67,A+
690,female,group C,associate's degree,standard,none,49,53,53,51.67,D
691,female,group E,associate's degree,free/reduced,none,73,76,78,75.67,A
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,73.67,B
693,female,group D,associate's degree,standard,none,77,77,73,75.67,A
694,female,group C,some high school,standard,none,49,63,56,56.0,C
695,female,group D,some college,free/reduced,none,79,89,86,84.67,A
696,female,group C,associate's degree,standard,completed,75,82,90,82.33,A
697,female,group A,bachelor's degree,standard,none,59,72,70,67.0,B
698,female,group D,associate's degree,standard,completed,57,78,79,71.33,B
699,male,group C,high school,free/reduced,none,66,66,59,63.67,C
700,female,group E,bachelor's degree,standard,completed,79,81,82,80.67,A
701,female,group B,some high school,standard,none,57,67,72,65.33,B
702,male,group A,bachelor's degree,standard,completed,87,84,87,86.0,A+
703,female,group D,some college,standard,none,63,64,67,64.67,C
704,female,group B,some high school,free/reduced,completed,59,63,64,62.0,C
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,66.33,B
706,male,group D,high school,standard,none,46,34,36,38.67,D
707,male,group C,some college,standard,none,66,59,52,59.0,C
708,male,group D,high school,standard,none,89,87,79,85.0,A
709,female,group D,associate's degree,free/reduced,completed,42,61,58,53.67,D
710,male,group C,some college,standard,completed,93,84,90,89.0,A+
711,female,group E,some high school,standard,completed,80,85,85,83.33,A
712,female,group D,some college,standard,none,98,100,99,99.0,A+
713,male,group D,master's degree,standard,none,81,81,84,82.0,A
714,female,group B,some high school,standard,completed,60,70,74,68.0,B
715,female,group B,associate's degree,free/reduced,completed,76,94,87,85.67,A+
716,male,group C,associate's degree,standard,completed,73,78,72,74.33,B
717,female,group C,associate's degree,standard,completed,96,96,99,97.0,A+
718,female,group C,high school,standard,none,76,76,74,75.33,A
719,male,group E,associate's degree,free/reduced,completed,91,73,80,81.33,A
720,female,group C,some college,free/reduced,none,62,72,70,68.0,B
721,male,group D,some high school,free/reduced,completed,55,59,59,57.67,C
722,female,group B,some high school,free/reduced,completed,74,90,88,84.0,A
723,male,group C,high school,standard,none,50,48,42,46.67,D
724,male,group B,some college,standard,none,47,43,41,43.67,D
725,male,group E,some college,standard,completed,81,74,71,75.33,A
726,female,group E,associate's degree,standard,completed,65,75,77,72.33,B
727,male,group E,some high school,standard,completed,68,51,57,58.67,C
728,female,group D,high school,free/reduced,none,73,92,84,83.0,A
729,male,group C,some college,standard,none,53,39,37,43.0,D
730,female,group B,associate's degree,free/reduced,completed,68,77,80,75.0,B
731,male,group A,some high school,free/reduced,none,55,46,43,48.0,D
732,female,group C,some college,standard,completed,87,89,94,90.0,A+
733,male,group D,some high school,standard,none,55,47,44,48.67,D
734,female,group E,some college,free/reduced,none,53,58,57,56.0,C
735,male,group C,master's degree,standard,none,67,57,59,61.0,C
736,male,group C,associate's degree,standard,none,92,79,84,85.0,A
737,female,group B,some college,free/reduced,completed,53,66,73,64.0,C
738,male,group D,associate's degree,standard,none,81,71,73,75.0,B
739,male,group C,high school,free/reduced,none,61,60,55,58.67,C
740,male,group D,bachelor's degree,standard,none,80,73,72,75.0,B
741,female,group A,associate's degree,free/reduced,none,37,57,56,50.0,D
742,female,group C,high school,standard,none,81,84,82,82.33,A
743,female,group C,associate's degree,standard,completed,59,73,72,68.0,B
744,male,group B,some college,free/reduced,none,55,55,47,52.33,D
745,male,group D,associate's degree,standard,none,72,79,74,75.0,B
746,male,group D,high school,standard,none,69,75,71,71.67,B
747,male,group C,some college,standard,none,69,64,68,67.0,B
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,56.33,C
749,male,group B,some college,standard,completed,87,84,86,85.67,A+
750,male,group D,some high school,standard,completed,71,69,68,69.33,B
751,male,group E,some college,standard,none,68,72,65,68.33,B
752,male,group C,master's degree,free/reduced,completed,79,77,75,77.0,A
753,female,group C,some high school,standard,completed,77,90,85,84.0,A
754,male,group C,associate's degree,free/reduced,none,58,55,53,55.33,C
755,female,group E,associate's degree,standard,none,84,95,92,90.33,A+
756,male,group D,some college,standard,none,55,58,52,55.0,D
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,70.0,B
758,female,group D,some college,free/reduced,completed,52,59,65,58.67,C
759,male,group B,some college,standard,completed,69,77,77,74.33,B
760,female,group C,high school,free/reduced,none,53,72,64,63.0,C
761,female,group D,some high school,standard,none,48,58,54,53.33,D
762,male,group D,some high school,standard,completed,78,81,86,81.67,A
763,female,group B,high school,standard,none,62,62,63,62.33,C
764,male,group D,some college,standard,none,60,63,59,60.67,C
765,female,group B,high school,standard,none,74,72,72,72.67,B
766,female,group C,high school,standard,completed,58,75,77,70.0,B
767,male,group B,high school,standard,completed,76,62,60,66.0,B
768,female,group D,some high school,standard,none,68,71,75,71.33,B
769,male,group A,some college,free/reduced,none,58,60,57,58.33,C
770,male,group B,high school,standard,none,52,48,49,49.67,D
771,male,group D,bachelor's degree,standard,none,75,73,74,74.0,B
772,female,group B,some high school,free/reduced,completed,52,67,72,63.67,C
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,73.0,B
774,male,group B,some college,standard,none,66,65,60,63.67,C
775,female,group B,some high school,free/reduced,none,49,58,55,54.0,D
776,female,group B,high school,standard,none,66,72,70,69.33,B
777,female,group C,some college,free/reduced,none,35,44,43,40.67,D
778,female,group A,some college,standard,completed,72,79,82,77.67,A
779,male,group E,associate's degree,standard,completed,94,85,82,87.0,A+
780,female,group D,associate's degree,free/reduced,none,46,56,57,53.0,D
781,female,group B,master's degree,standard,none,77,90,84,83.67,A
782,female,group B,high school,free/reduced,completed,76,85,82,81.0,A
783,female,group C,associate's degree,standard,completed,52,59,62,57.67,C
784,male,group C,bachelor's degree,standard,completed,91,81,79,83.67,A
785,female,group B,some high school,standard,completed,32,51,44,42.33,D
786,female,group E,some high school,free/reduced,none,72,79,77,76.0,A
787,female,group B,some college,standard,none,19,38,32,29.67,D
788,male,group C,associate's degree,free/reduced,none,68,65,61,64.67,C
789,female,group C,master's degree,free/reduced,none,52,65,61,59.33,C
790,female,group B,high school,standard,none,48,62,60,56.67,C
791,female,group D,some college,free/reduced,none,60,66,70,65.33,B
792,male,group D,high school,free/reduced,none,66,74,69,69.67,B
793,male,group E,some high school,standard,completed,89,84,77,83.33,A
794,female,group B,high school,standard,none,42,52,51,48.33,D
795,female,group E,associate's degree,free/reduced,completed,57,68,73,66.0,B
796,male,group D,high school,standard,none,70,70,70,70.0,B
797,female,group E,associate's degree,free/reduced,none,70,84,81,78.33,A
798,male,group E,some college,standard,none,69,60,54,61.0,C
799,female,group C,associate's degree,standard,none,52,55,57,54.67,D
800,male,group C,some high school,standard,completed,67,73,68,69.33,B
801,male,group C,some high school,standard,completed,76,80,73,76.33,A
802,female,group E,associate's degree,standard,none,87,94,95,92.0,A+
803,female,group B,some college,standard,none,82,85,87,84.67,A
804,female,group C,some college,standard,none,73,76,78,75.67,A
805,male,group A,some college,free/reduced,none,75,81,74,76.67,A
806,female,group D,some college,free/reduced,none,64,74,75,71.0,B
807,female,group E,high school,free/reduced,none,41,45,40,42.0,D
808,male,group C,high school,standard,none,90,75,69,78.0,A
809,male,group B,bachelor's degree,standard,none,59,54,51,54.67,D
810,male,group A,some high school,standard,none,51,31,36,39.33,D
811,male,group A,high school,free/reduced,none,45,47,49,47.0,D
812,female,group C,master's degree,standard,completed,54,64,67,61.67,C
813,male,group E,some high school,standard,completed,87,84,76,82.33,A
814,female,group C,high school,standard,none,72,80,83,78.33,A
815,male,group B,some high school,standard,completed,94,86,87,89.0,A+
816,female,group A,bachelor's degree,standard,none,45,59,64,56.0,C
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,69.0,B
818,female,group B,high school,free/reduced,none,60,72,68,66.67,B
819,female,group C,some high school,standard,none,77,91,88,85.33,A+
820,female,group A,some high school,standard,completed,85,90,92,89.0,A+
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,87.0,A+
822,male,group E,some college,free/reduced,completed,49,52,51,50.67,D
823,female,group B,high school,free/reduced,none,71,87,82,80.0,A
824,female,group C,some high school,free/reduced,none,48,58,52,52.67,D
825,male,group C,high school,standard,none,62,67,58,62.33,C
826,female,group C,associate's degree,free/reduced,completed,56,68,70,64.67,C
827,female,group C,some high school,standard,none,65,69,76,70.0,B
828,female,group D,some high school,free/reduced,completed,69,86,81,78.67,A
829,male,group B,some high school,standard,none,68,54,53,58.33,C
830,female,group A,some college,free/reduced,none,61,60,57,59.33,C
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,83.0,A
832,male,group A,bachelor's degree,standard,none,64,60,58,60.67,C
833,female,group B,high school,standard,completed,77,82,89,82.67,A
834,male,group B,some college,standard,none,58,50,45,51.0,D
835,female,group C,high school,standard,completed,60,64,74,66.0,B
836,male,group E,high school,standard,none,73,64,57,64.67,C
837,female,group A,high school,standard,completed,75,82,79,78.67,A
838,male,group B,associate's degree,free/reduced,completed,58,57,53,56.0,C
839,female,group C,associate's degree,standard,none,66,77,73,72.0,B
840,female,group D,high school,free/reduced,none,39,52,46,45.67,D
841,male,group C,some high school,standard,none,64,58,51,57.67,C
842,female,group B,high school,free/reduced,completed,23,44,36,34.33,D
843,male,group B,some college,free/reduced,completed,74,77,76,75.67,A
844,female,group D,some high school,free/reduced,completed,40,65,64,56.33,C
845,male,group E,master's degree,standard,none,90,85,84,86.33,A+
846,male,group C,master's degree,standard,completed,91,85,85,87.0,A+
847,male,group D,high school,standard,none,64,54,50,56.0,C
848,female,group C,high school,standard,none,59,72,68,66.33,B
849,male,group D,associate's degree,standard,none,80,75,69,74.67,B
850,male,group C,master's degree,standard,none,71,67,67,68.33,B
851,female,group A,high school,standard,none,61,68,63,64.0,C
852,female,group E,some college,standard,none,87,85,93,88.33,A+
853,male,group E,some high school,standard,none,82,67,61,70.0,B
854,male,group C,some high school,standard,none,62,64,55,60.33,C
855,female,group B,bachelor's degree,standard,none,97,97,96,96.67,A+
856,male,group B,some college,free/reduced,none,75,68,65,69.33,B
857,female,group C,bachelor's degree,standard,none,65,79,81,75.0,B
858,male,group B,high school,standard,completed,52,49,46,49.0,D
859,male,group C,associate's degree,free/reduced,none,87,73,72,77.33,A
860,female,group C,associate's degree,standard,none,53,62,53,56.0,C
861,female,group E,master's degree,free/reduced,none,81,86,87,84.67,A
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,39.67,D
863,female,group C,some college,standard,completed,71,71,80,74.0,B
864,male,group C,associate's degree,standard,none,97,93,91,93.67,A+
865,male,group D,some college,standard,completed,82,82,88,84.0,A
866,male,group C,high school,free/reduced,none,59,53,52,54.67,D
867,male,group B,associate's degree,standard,none,61,42,41,48.0,D
868,male,group E,associate's degree,free/reduced,completed,78,74,72,74.67,B
869,male,group C,associate's degree,free/reduced,none,49,51,51,50.33,D
870,male,group B,high school,standard,none,59,58,47,54.67,D
871,female,group C,some college,standard,completed,70,72,76,72.67,B
872,male,group B,associate's degree,standard,completed,82,84,78,81.33,A
873,male,group E,associate's degree,free/reduced,none,90,90,82,87.33,A+
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,55.33,C
875,male,group C,some college,free/reduced,none,80,64,66,70.0,B
876,male,group D,some college,standard,none,81,82,84,82.33,A
877,male,group C,some high school,standard,none,57,61,54,57.33,C
878,female,group D,some high school,standard,none,59,72,80,70.33,B
879,female,group D,associate's degree,standard,none,64,76,74,71.33,B
880,male,group C,bachelor's degree,standard,completed,63,64,66,64.33,C
881,female,group E,bachelor's degree,standard,completed,71,70,70,70.33,B
882,female,group B,high school,free/reduced,none,64,73,71,69.33,B
883,male,group D,bachelor's degree,free/reduced,none,55,46,44,48.33,D
884,female,group E,associate's degree,standard,none,51,51,54,52.0,D
885,female,group C,associate's degree,standard,completed,62,76,80,72.67,B
886,female,group E,associate's degree,standard,completed,93,100,95,96.0,A+
887,male,group C,high school,free/reduced,none,54,72,59,61.67,C
888,female,group D,some college,free/reduced,none,69,65,74,69.33,B
889,male,group D,high school,free/reduced,none,44,51,48,47.67,D
890,female,group E,some college,standard,completed,86,85,91,87.33,A+
891,female,group E,associate's degree,standard,none,85,92,85,87.33,A+
892,female,group A,master's degree,free/reduced,none,50,67,73,63.33,C
893,male,group D,some high school,standard,completed,88,74,75,79.0,A
894,female,group E,associate's degree,standard,none,59,62,69,63.33,C
895,female,group E,some high school,free/reduced,none,32,34,38,34.67,D
896,male,group B,high school,free/reduced,none,36,29,27,30.67,D
897,female,group B,some high school,free/reduced,completed,63,78,79,73.33,B
898,male,group D,associate's degree,standard,completed,67,54,63,61.33,C
899,female,group D,some high school,standard,completed,65,78,82,75.0,B
900,male,group D,master's degree,standard,none,85,84,89,86.0,A+
901,female,group C,master's degree,standard,none,73,78,74,75.0,B
902,female,group A,high school,free/reduced,completed,34,48,41,41.0,D
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,97.67,A+
904,female,group D,some high school,free/reduced,none,67,84,84,78.33,A
905,male,group D,some college,standard,none,88,77,77,80.67,A
906,male,group B,high school,standard,none,57,48,51,52.0,D
907,female,group D,some college,standard,completed,79,84,91,84.67,A
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,71.33,B
909,male,group E,bachelor's degree,standard,completed,70,64,70,68.0,B
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,46.67,D
911,female,group A,some college,standard,none,69,84,82,78.33,A
912,female,group C,bachelor's degree,standard,completed,52,61,66,59.67,C
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,58.33,C
914,female,group B,associate's degree,free/reduced,none,46,61,55,54.0,D
915,female,group E,some college,standard,none,68,70,66,68.0,B
916,male,group E,bachelor's degree,standard,completed,100,100,100,100.0,A+
917,female,group C,high school,standard,none,44,61,52,52.33,D
918,female,group C,associate's degree,standard,completed,57,77,80,71.33,B
919,male,group B,some college,standard,completed,91,96,91,92.67,A+
920,male,group D,high school,free/reduced,none,69,70,67,68.67,B
921,female,group C,high school,free/reduced,none,35,53,46,44.67,D
922,male,group D,high school,standard,none,72,66,66,68.0,B
923,female,group B,associate's degree,free/reduced,none,54,65,65,61.33,C
924,male,group D,high school,free/reduced,none,74,70,69,71.0,B
925,male,group E,some high school,standard,completed,74,64,60,66.0,B
926,male,group E,associate's degree,free/reduced,none,64,56,52,57.33,C
927,female,group D,high school,free/reduced,completed,65,61,71,65.67,B
928,male,group E,associate's degree,free/reduced,completed,46,43,44,44.33,D
929,female,group C,some high school,free/reduced,none,48,56,51,51.67,D
930,male,group C,some college,free/reduced,completed,67,74,70,70.33,B
931,male,group D,some college,free/reduced,none,62,57,62,60.33,C
932,male,group D,associate's degree,free/reduced,completed,61,71,73,68.33,B
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,73.0,B
934,male,group C,associate's degree,standard,completed,98,87,90,91.67,A+
935,male,group D,some college,free/reduced,none,70,63,58,63.67,C
936,male,group A,associate's degree,standard,none,67,57,53,59.0,C
937,female,group E,high school,free/reduced,none,57,58,57,57.33,C
938,male,group D,some college,standard,completed,85,81,85,83.67,A
939,male,group D,some high school,standard,completed,77,68,69,71.33,B
940,male,group C,master's degree,free/reduced,completed,72,66,72,70.0,B
941,female,group D,master's degree,standard,none,78,91,96,88.33,A+
942,male,group C,high school,standard,none,81,66,64,70.33,B
943,male,group A,some high school,free/reduced,completed,61,62,61,61.33,C
944,female,group B,high school,standard,none,58,68,61,62.33,C
945,female,group C,associate's degree,standard,none,54,61,58,57.67,C
946,male,group B,high school,standard,none,82,82,80,81.33,A
947,female,group D,some college,free/reduced,none,49,58,60,55.67,C
948,male,group B,some high school,free/reduced,completed,49,50,52,50.33,D
949,female,group E,high school,free/reduced,completed,57,75,73,68.33,B
950,male,group E,high school,standard,none,94,73,71,79.33,A
951,female,group D,some college,standard,completed,75,77,83,78.33,A
952,female,group E,some high school,free/reduced,none,74,74,72,73.33,B
953,male,group C,high school,standard,completed,58,52,54,54.67,D
954,female,group C,some college,standard,none,62,69,69,66.67,B
955,male,group E,associate's degree,standard,none,72,57,62,63.67,C
956,male,group C,some college,standard,none,84,87,81,84.0,A
957,female,group D,master's degree,standard,none,92,100,100,97.33,A+
958,female,group D,high school,standard,none,45,63,59,55.67,C
959,male,group C,high school,standard,none,75,81,71,75.67,A
960,female,group A,some college,standard,none,56,58,64,59.33,C
961,female,group D,some high school,free/reduced,none,48,54,53,51.67,D
962,female,group E,associate's degree,standard,none,100,100,100,100.0,A+
963,female,group C,some high school,free/reduced,completed,65,76,75,72.0,B
964,male,group D,some college,standard,none,72,57,58,62.33,C
965,female,group D,some college,standard,none,62,70,72,68.0,B
966,male,group A,some high school,standard,completed,66,68,64,66.0,B
967,male,group C,some college,standard,none,63,63,60,62.0,C
968,female,group E,associate's degree,standard,none,68,76,67,70.33,B
969,female,group B,bachelor's degree,standard,none,75,84,80,79.67,A
970,female,group D,bachelor's degree,standard,none,89,100,100,96.33,A+
971,male,group C,some high school,standard,completed,78,72,69,73.0,B
972,female,group A,high school,free/reduced,completed,53,50,60,54.33,D
973,female,group D,some college,free/reduced,none,49,65,61,58.33,C
974,female,group A,some college,standard,none,54,63,67,61.33,C
975,female,group C,some college,standard,completed,64,82,77,74.33,B
976,male,group B,some college,free/reduced,completed,60,62,60,60.67,C
977,male,group C,associate's degree,standard,none,62,65,58,61.67,C
978,male,group D,high school,standard,completed,55,41,48,48.0,D
979,female,group C,associate's degree,standard,none,91,95,94,93.33,A+
980,female,group B,high school,free/reduced,none,8,24,23,18.33,D
981,male,group D,some high school,standard,none,81,78,78,79.0,A
982,male,group B,some high school,standard,completed,79,85,86,83.33,A
983,female,group A,some college,standard,completed,78,87,91,85.33,A+
984,female,group C,some high school,standard,none,74,75,82,77.0,A
985,male,group A,high school,standard,none,57,51,54,54.0,D
986,female,group C,associate's degree,standard,none,40,59,51,50.0,D
987,male,group E,some high school,standard,completed,81,75,76,77.33,A
988,female,group A,some high school,free/reduced,none,44,45,45,44.67,D
989,female,group D,some college,free/reduced,completed,67,86,83,78.67,A
990,male,group E,high school,free/reduced,completed,86,81,75,80.67,A
991,female,group B,some high school,standard,completed,65,82,78,75.0,B
992,female,group D,associate's degree,free/reduced,none,55,76,76,69.0,B
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,69.33,B
994,male,group A,high school,standard,none,63,63,62,62.67,C
995,female,group E,master's degree,standard,completed,88,99,95,94.0,A+
996,male,group C,high school,free/reduced,none,62,55,55,57.33,C
997,female,group C,high school,free/reduced,completed,59,71,65,65.0,C
998,female,group D,some college,standard,completed,68,78,77,74.33,B
999,female,group D,some college,free/reduced,none,77,86,86,83.0,A
